category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Infectious disease: bacterial,hsa05150,Staphylococcus aureus infection,25/310,71/7995,0.352112676056338,9.08109950022717,13.7362560612248,3.94895546186648e-18,1.10175857386075e-15,1.10175857386075e-15,C3/FCGR3A/HLA-DRB1/KRT17/CFH/PTAFR/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/C1QB/SELPLG/HLA-DRB5/FGG/C2/HLA-DRA/ITGB2/C1S/C1QC/HLA-DPB1/HLA-DQA2/FPR1/C1QA/C1R/HLA-DOA,25
Organismal Systems,Immune system,hsa04640,Hematopoietic cell lineage,20/310,94/7995,0.212765957446809,5.48730267673301,8.78919790123153,3.20571255121477e-10,3.40891904840157e-08,3.40891904840157e-08,HLA-DRB1/CSF3R/CD37/CD1D/CSF1R/HLA-DMA/HLA-DMB/HLA-DQA1/MS4A1/HLA-DQB2/CD3E/IL4R/CD3D/HLA-DRB5/CD33/HLA-DRA/HLA-DPB1/HLA-DQA2/IL7R/HLA-DOA,20
Organismal Systems,Immune system,hsa04610,Complement and coagulation cascades,19/310,85/7995,0.223529411764706,5.76489563567362,8.86983614179868,3.66550435311997e-10,3.40891904840157e-08,3.40891904840157e-08,C4BPB/C3/F12/C4BPA/ITGAX/CFH/VSIG4/FGA/SERPING1/C1QB/VTN/SERPINF2/FGG/C2/ITGB2/C1S/C1QC/C1QA/C1R,19
Human Diseases,Immune disease,hsa05310,Asthma,11/310,26/7995,0.423076923076923,10.9112903225806,10.166136607936,1.14723816768651e-09,6.90995099243471e-08,6.90995099243471e-08,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/FCER1G/HLA-DRA/HLA-DPB1/HLA-DQA2/HLA-DOA,11
Organismal Systems,Digestive system,hsa04974,Protein digestion and absorption,20/310,101/7995,0.198019801980198,5.10699457042478,8.34213545738958,1.23834247176249e-09,6.90995099243471e-08,6.90995099243471e-08,COL8A2/COL4A2/COL1A1/COL16A1/COL15A1/COL3A1/COL6A2/COL26A1/COL4A5/KCNK5/COL28A1/COL5A1/ELN/COL6A1/MEP1B/SLC7A7/COL11A1/COL8A1/COL6A3/COL14A1,20
Human Diseases,Infectious disease: parasitic,hsa05140,Leishmaniasis,17/310,74/7995,0.22972972972973,5.92480383609416,8.54782795953779,2.0207373091532e-09,9.20241967490124e-08,9.20241967490124e-08,C3/FCGR3A/HLA-DRB1/NCF4/HLA-DMA/HLA-DMB/MARCKSL1/HLA-DQA1/HLA-DQB2/CYBB/HLA-DRB5/HLA-DRA/ITGB2/HLA-DPB1/HLA-DQA2/HLA-DOA/NCF2,17
Human Diseases,Immune disease,hsa05320,Autoimmune thyroid disease,13/310,41/7995,0.317073170731707,8.17741935483871,9.25355135376123,2.30885081449135e-09,9.20241967490124e-08,9.20241967490124e-08,HLA-DRB1/TSHR/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DQA2/PRF1/HLA-DOA/FAS,13
Human Diseases,Endocrine and metabolic disease,hsa04940,Type I diabetes mellitus,13/310,42/7995,0.30952380952381,7.98271889400922,9.11223047453536,3.22857517169327e-09,1.0420545403288e-07,1.0420545403288e-07,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DQA2/GAD1/PRF1/HLA-DOA/FAS,13
Environmental Information Processing,Signaling molecules and interaction,hsa04518,Integrin signaling,24/310,152/7995,0.157894736842105,4.07215619694397,7.68006617422416,3.36146625912515e-09,1.0420545403288e-07,1.0420545403288e-07,C3/COL4A2/COL1A1/ITGAX/LAMB4/TNN/FGA/COL6A2/VTN/COL4A5/PDGFRB/FERMT3/IGF1/LAMB3/FGG/COL6A1/ITGB2/PARVG/LAMB2/ARHGEF6/FN1/SPP1/COMP/COL6A3,24
Human Diseases,Immune disease,hsa05330,Allograft rejection,12/310,36/7995,0.333333333333333,8.59677419354839,9.1747068932021,5.06904761270213e-09,1.41426428394389e-07,1.41426428394389e-07,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DQA2/PRF1/HLA-DOA/FAS,12
Human Diseases,Immune disease,hsa05322,Systemic lupus erythematosus,19/310,102/7995,0.186274509803922,4.80407969639469,7.76550358218454,9.46826664932059e-09,2.37709594692098e-07,2.37709594692098e-07,C3/FCGR3A/HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/C1QB/HLA-DRB5/C2/HLA-DRA/C1S/C1QC/HLA-DPB1/HLA-DQA2/C1QA/C1R/HLA-DOA/CTSG,19
Human Diseases,Immune disease,hsa05332,Graft-versus-host disease,12/310,38/7995,0.315789473684211,8.14431239388795,8.86581242407907,1.02240685889075e-08,2.37709594692098e-07,2.37709594692098e-07,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DQA2/PRF1/HLA-DOA/FAS,12
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecule (CAM) interaction,23/310,154/7995,0.149350649350649,3.85180142438207,7.17686699969361,2.14969054500744e-08,4.61356663120828e-07,4.61356663120828e-07,HLA-DRB1/SPN/JAML/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/CLDN5/SELPLG/SIGLEC1/PTPRC/HLA-DRB5/HLA-DRA/ITGB2/PDCD1LG2/SLITRK2/SDC3/HLA-DPB1/HLA-DQA2/HLA-DOA/VCAN/TIGIT/SLITRK5,23
Human Diseases,Immune disease,hsa05321,Inflammatory bowel disease,14/310,61/7995,0.229508196721311,5.91909042834479,7.74541351035486,5.6160092976361e-08,1.11919042431462e-06,1.11919042431462e-06,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/IL18/IL18R1/IL2RG/IL4R/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DQA2/HLA-DOA,14
Organismal Systems,Immune system,hsa04658,Th1 and Th2 cell differentiation,16/310,91/7995,0.175824175824176,4.53456221198157,6.81041917928849,3.30531180964061e-07,6.14787996593153e-06,6.14787996593153e-06,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/CD3E/IL2RG/IL4R/CD3D/HLA-DRB5/LAT/HLA-DRA/RUNX3/HLA-DPB1/HLA-DQA2/HLA-DOA,16
Human Diseases,Infectious disease: bacterial,hsa05133,Pertussis,14/310,75/7995,0.186666666666667,4.8141935483871,6.66517798344918,8.55545079124283e-07,1.49185673172297e-05,1.49185673172297e-05,C4BPB/IRF8/C3/C4BPA/LY96/SERPING1/C1QB/PYCARD/C2/ITGB2/C1S/C1QC/C1QA/C1R,14
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,16/310,100/7995,0.16,4.12645161290323,6.31853837416551,1.2440401269784e-06,2.04168938486455e-05,2.04168938486455e-05,PLCB2/COL4A2/COL1A1/CD1D/LAMB4/COL3A1/RAB7B/COL4A5/LAMB3/ITGB2/CXCL2/LAMB2/ARG2/FN1/GNA15/CTSG,16
Human Diseases,Immune disease,hsa05323,Rheumatoid arthritis,15/310,89/7995,0.168539325842697,4.34668358100761,6.37635127312695,1.36184824787818e-06,2.07526945558636e-05,2.07526945558636e-05,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/ACP5/HLA-DQB2/IL18/CCL5/HLA-DRB5/HLA-DRA/ITGB2/CXCL2/HLA-DPB1/HLA-DQA2/HLA-DOA,15
Cellular Processes,Transport and catabolism,hsa04145,Phagocytosis,26/310,237/7995,0.109704641350211,2.82931808901593,5.74155457424602,1.41326593749609e-06,2.07526945558636e-05,2.07526945558636e-05,MSR1/C3/FCGR3A/HLA-DRB1/NCF4/OLR1/COLEC12/HLA-DMA/HLA-DMB/HLA-DQA1/CORO1A/HLA-DQB2/RAB7B/CYBB/LYZ/HLA-DRB5/FCN3/HLA-DRA/ITGB2/MRC2/HLA-DPB1/HLA-DQA2/COMP/HLA-DOA/CTSG/NCF2,26
Environmental Information Processing,Signaling molecules and interaction,hsa04060,Cytokine-cytokine receptor interaction,27/310,257/7995,0.105058365758755,2.70948914271369,5.59447746467421,2.05387653924442e-06,2.8310368472872e-05,2.8310368472872e-05,CSF3R/CCL19/CCR7/CCL4L2/CSF1R/NGFR/IL18/IL18R1/INHBE/CCL5/IL1RN/CCL21/IL2RG/BMPR1B/IL4R/RELT/CCL4/CXCL2/IL16/IL13RA2/CCR1/TNFSF14/GDF15/TNFRSF11B/CCL4L1/IL7R/FAS,27
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,16/310,104/7995,0.153846153846154,3.96774193548387,6.11811680923953,2.13088794957101e-06,2.8310368472872e-05,2.8310368472872e-05,HLA-DRB1/RUNX1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/CD3E/IL2RG/IL4R/CD3D/HLA-DRB5/LAT/HLA-DRA/HLA-DPB1/HLA-DQA2/HLA-DOA,16
Human Diseases,Infectious disease: parasitic,hsa05145,Toxoplasmosis,16/310,109/7995,0.146788990825688,3.78573542468186,5.8811968029584,4.01729501415988e-06,4.88656571822094e-05,4.88656571822094e-05,HLA-DRB1/LY96/LAMB4/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/LAMB3/HLA-DRA/LAMB2/HLA-DPB1/HLA-DQA2/SOCS1/PIK3R6/HLA-DOA,16
Human Diseases,Infectious disease: bacterial,hsa05152,Tuberculosis,20/310,162/7995,0.123456790123457,3.18399044205496,5.64007865224406,4.0283516673506e-06,4.88656571822094e-05,4.88656571822094e-05,C3/FCGR3A/HLA-DRB1/ITGAX/HLA-DMA/HLA-DMB/HLA-DQA1/CORO1A/HLA-DQB2/IL18/HLA-DRB5/CD74/FCER1G/HLA-DRA/ITGB2/MRC2/HLA-DPB1/HLA-DQA2/LSP1/HLA-DOA,20
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,14/310,87/7995,0.160919540229885,4.15016685205784,5.93336186848097,5.41878049175421e-06,6.29933232166427e-05,6.29933232166427e-05,COL4A2/COL1A1/LAMB4/TNN/COL6A2/VTN/COL4A5/LAMB3/COL6A1/LAMB2/FN1/SPP1/COMP/COL6A3,14
Human Diseases,Cardiovascular disease,hsa05416,Viral myocarditis,12/310,67/7995,0.17910447761194,4.61916225324988,5.97454198339598,8.23197787120713e-06,9.18688730426716e-05,9.18688730426716e-05,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/HLA-DRA/ITGB2/HLA-DPB1/HLA-DQA2/PRF1/HLA-DOA,12
Organismal Systems,Immune system,hsa04672,Intestinal immune network for IgA production,10/310,47/7995,0.212765957446809,5.48730267673301,6.19649847550142,9.59334996284252e-06,0.000102944024601272,0.000102944024601272,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DQA2/HLA-DOA,10
Environmental Information Processing,Signaling molecules and interaction,hsa04061,Viral protein interaction with cytokine and cytokine receptor,14/310,95/7995,0.147368421052632,3.80067911714771,5.51508986140992,1.54736254771672e-05,0.000159894129930727,0.000159894129930727,CCL19/CCR7/CCL4L2/CSF1R/IL18/IL18R1/CCL5/CCL21/IL2RG/CCL4/CXCL2/CCR1/TNFSF14/CCL4L1,14
Cellular Processes,Cell motility,hsa04820,Cytoskeleton in muscle cells,23/310,230/7995,0.1,2.57903225806452,4.88006013019522,2.68951668202193e-05,0.000267991126530043,0.000267991126530043,VIM/FBLN1/LMOD1/COL4A2/COL1A1/MYH11/COL3A1/COL6A2/COL4A5/FLNC/COL5A1/PDLIM3/ELN/BGN/COL6A1/FN1/COL11A1/SDC3/LDB3/MYBPC2/COMP/COL6A3/VCAN,23
Human Diseases,Infectious disease: viral,hsa05164,Influenza A,18/310,158/7995,0.113924050632911,2.93813801551654,4.94173329822633,3.71802077437952e-05,0.000357699240017892,0.000357699240017892,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/TPSB2/HLA-DQB2/IL18/TPSAB1/CCL5/PYCARD/TLR7/HLA-DRB5/HLA-DRA/TMPRSS11D/HLA-DPB1/HLA-DQA2/HLA-DOA/FAS,18
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,11/310,71/7995,0.154929577464789,3.99568378009995,5.09206444998656,7.97064123958107e-05,0.000741269635281039,0.000741269635281039,HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/HLA-DRB5/CD74/HLA-DRA/HLA-DPB1/HLA-DQA2/HLA-DOA,11
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,27/310,334/7995,0.0808383233532934,2.08484643615994,4.06761417222012,0.000223315487404057,0.00200983938663651,0.00200983938663651,COL4A2/CSF3R/COL1A1/CSF1R/PPP2R3B/LAMB4/TNN/NGFR/FGFR3/COL6A2/VTN/COL4A5/PDGFRB/IL2RG/NTRK2/IL4R/IGF1/LAMB3/COL6A1/LAMB2/FN1/CREB3L1/SPP1/PIK3R6/COMP/IL7R/COL6A3,27
Human Diseases,Infectious disease: parasitic,hsa05144,Malaria,8/310,49/7995,0.163265306122449,4.21066491112574,4.52751319132407,0.000525011882526506,0.00457744735077797,0.00457744735077797,GYPC/IL18/KLRK1/ITGB2/KLRC4-KLRK1/GYPB/COMP/KLRB1,8
Human Diseases,Infectious disease: viral,hsa05168,Herpes simplex virus 1 infection,16/310,165/7995,0.096969696969697,2.50087976539589,3.91244257831249,0.000641977154140643,0.0054276250304618,0.0054276250304618,C3/HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/CCL5/HLA-DRB5/CD74/HLA-DRA/TNFSF14/HLA-DPB1/BST2/HLA-DQA2/HLA-DOA/FAS,16
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,17/310,200/7995,0.085,2.19217741935484,3.42916839801853,0.00191585344327167,0.0157212679609646,0.0157212679609646,COL4A2/COL1A1/LAMB4/TNN/COL6A2/VTN/COL4A5/PDGFRB/IGF1/LAMB3/COL6A1/PARVG/LAMB2/FN1/SPP1/COMP/COL6A3,17
Human Diseases,Infectious disease: viral,hsa05169,Epstein-Barr virus infection,16/310,191/7995,0.0837696335078534,2.16044587062996,3.26004746810168,0.00298869265283054,0.023824150003992,0.023824150003992,VIM/HLA-DRB1/HLA-DMA/HLA-DMB/HLA-DQA1/HLA-DQB2/CD3E/CD3D/HLA-DRB5/HLA-DRA/ISG15/RUNX3/HLA-DPB1/HLA-DQA2/HLA-DOA/FAS,16
Organismal Systems,Immune system,hsa04650,Natural killer cell mediated cytotoxicity,11/310,114/7995,0.0964912280701754,2.48853989813243,3.21486858341525,0.00456955206598609,0.0354140285113922,0.0354140285113922,FCGR3A/SH2D1A/LAT/KLRK1/FCER1G/ITGB2/KLRC4-KLRK1/LCP2/PRF1/TYROBP/FAS,11
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,10/310,100/7995,0.1,2.57903225806452,3.19121392298186,0.00523091002408751,0.0394438891005517,0.0394438891005517,PLCB2/COL4A2/COL1A1/COL3A1/CYBB/COL4A5/FN1/MMP2/AGT/EDN1,10
Human Diseases,Infectious disease: parasitic,hsa05142,Chagas disease,10/310,101/7995,0.099009900990099,2.55349728521239,3.15546674428361,0.00561220135767394,0.0412053731260797,0.0412053731260797,PLCB2/C3/C1QB/CD3E/CCL5/CD3D/C1QC/GNA15/C1QA/FAS,10
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,12/310,135/7995,0.0888888888888889,2.29247311827957,3.04171215526527,0.00604628137480084,0.0432541667581906,0.0432541667581906,FCGR3A/NCF4/TREM2/CSF1R/ACP5/LILRB4/LCP2/SOCS1/TNFRSF11B/FOSB/TYROBP/NCF2,12
Organismal Systems,Immune system,hsa04613,Neutrophil extracellular trap formation,13/310,154/7995,0.0844155844155844,2.1771051529116,2.96231254212628,0.00670575283128323,0.0467726259982005,0.0467726259982005,PLCB2/C3/FCGR3A/NCF4/FGA/CYBB/SELPLG/TLR7/FGG/ITGB2/FPR1/CTSG/NCF2,13
Environmental Information Processing,Signal transduction,hsa04064,NF-kappa B signaling pathway,10/310,104/7995,0.0961538461538462,2.47983870967742,3.05074574591156,0.00688759978571926,0.0468692765906262,0.0468692765906262,BCL2A1/CCL19/LY96/CCL4L2/CCL21/LAT/CCL4/CXCL2/TNFSF14/CCL4L1,10
