node,class,degree,betweenness
NEAT1,lncRNA,111,18976.5965489444
IGF1,mRNA,16,225.143381945568
hsa-miR-29a-3p,miRNA,14,1176.11817146239
MMP2,mRNA,14,273.544528950407
GAS6-AS1,lncRNA,13,91.7970102629139
PURPL,lncRNA,11,1218.39275585727
hsa-miR-29b-3p,miRNA,10,542.882020676717
hsa-miR-29c-3p,miRNA,10,676.060650269907
RUNX3,mRNA,10,48.2105316199608
RUNX1,mRNA,10,80.2187979340097
VIM,mRNA,9,49.2544134207742
CCN2,mRNA,9,35.2210553776897
hsa-miR-125b-5p,miRNA,8,559.254361029334
hsa-miR-24-3p,miRNA,8,508.202190469881
PDGFRB,mRNA,8,126.309564058699
SOCS1,mRNA,8,35.9740764290046
NR2F2-AS1,lncRNA,7,30.6474159402864
hsa-miR-218-5p,miRNA,7,510.168718507577
hsa-miR-22-3p,miRNA,7,691.735236865161
FAS,mRNA,7,55.9591939514139
NR4A2,mRNA,7,28.4184133410739
MMP14,mRNA,7,52.5531490532911
hsa-miR-17-5p,miRNA,6,415.80193431388
hsa-miR-221-3p,miRNA,6,321.261503548206
hsa-miR-146a-5p,miRNA,6,594.244166937904
hsa-miR-19a-3p,miRNA,6,171.152156058877
hsa-miR-34a-5p,miRNA,6,410.124469654097
hsa-miR-133a-3p,miRNA,6,217.805774100598
hsa-miR-133b,miRNA,5,128.80345379958
hsa-miR-320a,miRNA,5,282.307151389751
hsa-miR-129-5p,miRNA,5,107.252851637972
hsa-miR-1-3p,miRNA,5,370.456782193569
hsa-let-7i-5p,miRNA,5,289.932087035213
hsa-miR-214-3p,miRNA,5,386.173552256703
COL1A1,mRNA,5,23.7833102803697
FN1,mRNA,5,16.687300194359
COL3A1,mRNA,5,19.8712627570386
SMO,mRNA,5,18.8981276836477
CASC15,lncRNA,4,8.48053270654077
hsa-miR-326,miRNA,4,99.2836028420552
hsa-let-7a-5p,miRNA,4,461.515388510963
hsa-miR-708-5p,miRNA,4,190.446864299441
hsa-miR-106b-5p,miRNA,4,85.6072699947236
hsa-miR-130b-3p,miRNA,4,47.1524667952742
hsa-miR-148a-3p,miRNA,4,84.9367894246627
hsa-miR-106a-5p,miRNA,4,67.2021301105448
hsa-miR-23a-3p,miRNA,4,256.347464765362
hsa-miR-124-3p,miRNA,4,245.814838726316
hsa-miR-30c-5p,miRNA,4,56.7094223357535
hsa-miR-138-5p,miRNA,4,328.584865990992
hsa-miR-204-5p,miRNA,4,135.145112919165
hsa-miR-181a-5p,miRNA,4,427.034694527769
hsa-miR-200c-3p,miRNA,4,205.11126617619
hsa-miR-9-5p,miRNA,4,244.144904033013
hsa-miR-30b-5p,miRNA,4,58.9241288695584
hsa-miR-483-3p,miRNA,4,46.890227214102
hsa-miR-18b-5p,miRNA,4,61.3077216359278
hsa-miR-28-5p,miRNA,4,193.321232450366
hsa-miR-98-5p,miRNA,4,175.990086565537
hsa-miR-148b-3p,miRNA,4,110.306568513422
hsa-miR-18a-5p,miRNA,4,68.3629360728111
hsa-miR-19b-3p,miRNA,4,62.7339636779945
hsa-miR-199a-5p,miRNA,4,238.496134925134
hsa-miR-152-3p,miRNA,4,127.763253551729
GLI1,mRNA,4,7.34152694465784
DKK3,mRNA,4,88.6878363824197
CYBB,mRNA,4,9.5978073360282
EDN1,mRNA,4,104.49676015188
HMOX1,mRNA,4,19.573267023892
AURKB,mRNA,4,18.3626788544261
LINC01915,lncRNA,3,7.39106240655143
hsa-miR-324-5p,miRNA,3,78.4828397462561
hsa-miR-519d-3p,miRNA,3,215.972587558675
hsa-miR-10a-5p,miRNA,3,128.751636860615
hsa-miR-182-5p,miRNA,3,197.663350981293
hsa-miR-92b-3p,miRNA,3,96.9771012368843
hsa-miR-532-5p,miRNA,3,223.291254272504
hsa-miR-130a-3p,miRNA,3,223.291254272504
hsa-miR-20a-5p,miRNA,3,36.0095928675549
hsa-miR-495-3p,miRNA,3,223.291254272504
hsa-miR-302d-3p,miRNA,3,127.331062185525
hsa-miR-372-3p,miRNA,3,127.331062185525
hsa-miR-140-3p,miRNA,3,243.135975705667
hsa-miR-27a-3p,miRNA,3,214.897105544092
hsa-miR-30a-5p,miRNA,3,33.7020135732184
hsa-miR-25-3p,miRNA,3,79.7836804400352
hsa-miR-23b-3p,miRNA,3,230.382044449688
hsa-miR-92a-3p,miRNA,3,261.338067798716
hsa-miR-27b-3p,miRNA,3,118.891463810914
hsa-miR-34c-5p,miRNA,3,124.920462118318
hsa-let-7e-5p,miRNA,3,56.7013253108171
hsa-miR-26b-5p,miRNA,3,29.9459215560471
hsa-miR-195-5p,miRNA,3,260.591472959465
hsa-miR-181b-5p,miRNA,3,125.254758218684
hsa-miR-196a-5p,miRNA,3,248.828013643647
hsa-miR-122-5p,miRNA,3,66.5028703371475
hsa-miR-30d-5p,miRNA,3,33.4380743032424
hsa-miR-490-3p,miRNA,3,271.867282302048
hsa-miR-425-5p,miRNA,3,160.071528125078
hsa-miR-222-3p,miRNA,3,200.794525183489
SERPINH1,mRNA,3,2.62357710935297
TLR7,mRNA,3,4.92918198980978
FGA,mRNA,3,2.62357710935297
COL4A2,mRNA,3,2.62357710935297
NTRK2,mRNA,3,9.2430209190206
ELN,mRNA,3,15.5072209878868
CCL5,mRNA,3,12.0119090199301
PAPPA,mRNA,3,5.35
FGFR3,mRNA,3,7.02091206708167
FGG,mRNA,3,6.90707403909859
SPP1,mRNA,3,2
CORO1A,mRNA,3,8.48789607735795
DLGAP1-AS1,lncRNA,2,1.63333333333333
MSC-AS1,lncRNA,2,0.333333333333333
hsa-miR-491-5p,miRNA,2,9.97258755867495
hsa-miR-520g-3p,miRNA,2,9.97258755867495
hsa-miR-524-5p,miRNA,2,9.97258755867495
hsa-miR-183-5p,miRNA,2,77.7194593659029
hsa-miR-582-3p,miRNA,2,77.7194593659029
hsa-miR-301a-3p,miRNA,2,17.2912542725042
hsa-miR-4295,miRNA,2,17.2912542725042
hsa-let-7f-5p,miRNA,2,206
hsa-miR-196b-5p,miRNA,2,23.5136061053247
hsa-miR-217,miRNA,2,24.8310621855248
hsa-miR-206,miRNA,2,24.8310621855248
hsa-miR-296-5p,miRNA,2,90.3265823229059
hsa-miR-506-3p,miRNA,2,19.2308747602261
hsa-miR-134-5p,miRNA,2,19.2308747602261
hsa-miR-758-3p,miRNA,2,57.4624820835026
hsa-miR-185-5p,miRNA,2,30.6610001158964
hsa-miR-200b-3p,miRNA,2,37.1359757056673
hsa-let-7g-5p,miRNA,2,37.1359757056673
hsa-miR-199a-3p,miRNA,2,8.89710554409216
hsa-miR-128-3p,miRNA,2,8.89710554409216
hsa-miR-26a-5p,miRNA,2,8.89710554409216
hsa-miR-423-5p,miRNA,2,91.501893939394
hsa-miR-433-3p,miRNA,2,206
hsa-miR-132-3p,miRNA,2,206
hsa-miR-224-5p,miRNA,2,206
hsa-miR-101-3p,miRNA,2,16.0346945277686
hsa-miR-144-5p,miRNA,2,16.0346945277686
hsa-miR-142-5p,miRNA,2,20.0259015321914
hsa-miR-193a-3p,miRNA,2,23.9059117523903
hsa-miR-150-5p,miRNA,2,23.9059117523903
hsa-miR-486-5p,miRNA,2,206
hsa-miR-125a-5p,miRNA,2,84.1593690775182
hsa-miR-449a,miRNA,2,206
hsa-miR-141-3p,miRNA,2,65.8672823020479
hsa-let-7b-5p,miRNA,2,32.1939840816513
hsa-let-7d-5p,miRNA,2,32.1939840816513
hsa-miR-338-3p,miRNA,2,34.5216744543997
hsa-miR-20b-5p,miRNA,2,206
hsa-miR-144-3p,miRNA,2,52.9657202418547
hsa-miR-299-5p,miRNA,2,66.9183573703904
hsa-miR-4262,miRNA,2,66.9183573703904
hsa-miR-205-5p,miRNA,2,18.5521115163297
CHL1,mRNA,2,1.02083333333333
NGFR,mRNA,2,0.950490196078431
HAND2,mRNA,2,32.9779541870909
CSF1R,mRNA,2,5.79891338683183
BRCA2,mRNA,2,5.07895066889632
CDH11,mRNA,2,1.05944166522914
BMPR1B,mRNA,2,7.95877938438341
TFF1,mRNA,2,1.76666666666667
RARG,mRNA,2,1
CCR7,mRNA,2,35.0223189877595
SFRP2,mRNA,2,8.65872862025939
DIO3OS,lncRNA,1,0
LINC01013,lncRNA,1,0
RASGRP1,mRNA,1,0
ARG2,mRNA,1,0
FES,mRNA,1,0
MKI67,mRNA,1,0
POSTN,mRNA,1,0
PTP4A3,mRNA,1,0
MARCKSL1,mRNA,1,0
SIGLEC1,mRNA,1,0
VCAN,mRNA,1,0
COL16A1,mRNA,1,0
CXCL2,mRNA,1,0
LGALS9,mRNA,1,0
RGS16,mRNA,1,0
IKZF1,mRNA,1,0
RAB34,mRNA,1,0
LGALS1,mRNA,1,0
TWIST2,mRNA,1,0
GBP2,mRNA,1,0
IL18,mRNA,1,0
MUC13,mRNA,1,0
TREM2,mRNA,1,0
SERPINF2,mRNA,1,0
LSP1,mRNA,1,0
CIT,mRNA,1,0
ABCC2,mRNA,1,0
HOXB4,mRNA,1,0
ALPK2,mRNA,1,0
CCL4,mRNA,1,0
LAMB3,mRNA,1,0
COL15A1,mRNA,1,0
MFAP4,mRNA,1,0
SLPI,mRNA,1,0
GPR85,mRNA,1,0
ASCL1,mRNA,1,0
IGFBP3,mRNA,1,0
EPHB4,mRNA,1,0
CFH,mRNA,1,0
GRIA1,mRNA,1,0
AQP1,mRNA,1,0
