lncRNA,target_symbol,mature_mirna_id
CASC15,CCL5,hsa-miR-214-3p
CASC15,CYBB,hsa-miR-148b-3p
CASC15,PAPPA,hsa-miR-214-3p
CASC15,RUNX3,hsa-miR-148a-3p
DIO3OS,AURKB,hsa-miR-24-3p
DIO3OS,CORO1A,hsa-miR-24-3p
DIO3OS,FGFR3,hsa-miR-24-3p
DIO3OS,MMP14,hsa-miR-24-3p
DIO3OS,PDGFRB,hsa-miR-24-3p
DLGAP1-AS1,FGFR3,hsa-miR-425-5p
DLGAP1-AS1,TWIST2,hsa-miR-138-5p
DLGAP1-AS1,VIM,hsa-miR-138-5p
GAS6-AS1,RUNX3,hsa-miR-148a-3p
GAS6-AS1,SOCS1,hsa-miR-19a-3p
GAS6-AS1,SOCS1,hsa-miR-19b-3p
GAS6-AS1,SOCS1,hsa-miR-30b-5p
GAS6-AS1,SOCS1,hsa-miR-30d-5p
GAS6-AS1,TLR7,hsa-miR-19a-3p
LINC01013,EDN1,hsa-miR-199a-5p
LINC01915,DKK3,hsa-miR-92b-3p
MSC-AS1,NR4A2,hsa-miR-302d-3p
MSC-AS1,NR4A2,hsa-miR-372-3p
NEAT1,AQP1,hsa-miR-320a
NEAT1,BMPR1B,hsa-miR-125b-5p
NEAT1,BMPR1B,hsa-miR-22-3p
NEAT1,BRCA2,hsa-miR-146a-5p
NEAT1,BRCA2,hsa-miR-17-5p
NEAT1,CCL5,hsa-miR-146a-5p
NEAT1,CCL5,hsa-miR-214-3p
NEAT1,CCL5,hsa-miR-98-5p
NEAT1,CCN2,hsa-miR-124-3p
NEAT1,CCN2,hsa-miR-133a-3p
NEAT1,CCN2,hsa-miR-133b
NEAT1,CCN2,hsa-miR-18a-5p
NEAT1,CCN2,hsa-miR-18b-5p
NEAT1,CCN2,hsa-miR-205-5p
NEAT1,CCN2,hsa-miR-26b-5p
NEAT1,CCN2,hsa-miR-30c-5p
NEAT1,CCN2,hsa-miR-483-3p
NEAT1,CCR7,hsa-let-7a-5p
NEAT1,CDH11,hsa-miR-200c-3p
NEAT1,CDH11,hsa-miR-27b-3p
NEAT1,CFH,hsa-miR-146a-5p
NEAT1,COL15A1,hsa-miR-29c-3p
NEAT1,COL16A1,hsa-miR-181a-5p
NEAT1,COL1A1,hsa-miR-129-5p
NEAT1,COL1A1,hsa-miR-133a-3p
NEAT1,COL1A1,hsa-miR-185-5p
NEAT1,COL1A1,hsa-miR-29b-3p
NEAT1,COL1A1,hsa-miR-29c-3p
NEAT1,COL3A1,hsa-let-7b-5p
NEAT1,COL3A1,hsa-let-7d-5p
NEAT1,COL3A1,hsa-miR-29a-3p
NEAT1,COL3A1,hsa-miR-29b-3p
NEAT1,COL3A1,hsa-miR-29c-3p
NEAT1,COL4A2,hsa-miR-29a-3p
NEAT1,COL4A2,hsa-miR-29b-3p
NEAT1,COL4A2,hsa-miR-29c-3p
NEAT1,CORO1A,hsa-miR-221-3p
NEAT1,CORO1A,hsa-miR-222-3p
NEAT1,CORO1A,hsa-miR-24-3p
NEAT1,CSF1R,hsa-miR-22-3p
NEAT1,CSF1R,hsa-miR-34a-5p
NEAT1,CXCL2,hsa-miR-532-5p
NEAT1,CYBB,hsa-miR-106b-5p
NEAT1,CYBB,hsa-miR-148b-3p
NEAT1,CYBB,hsa-miR-204-5p
NEAT1,CYBB,hsa-miR-34a-5p
NEAT1,DKK3,hsa-miR-125b-5p
NEAT1,DKK3,hsa-miR-183-5p
NEAT1,DKK3,hsa-miR-582-3p
NEAT1,EDN1,hsa-miR-1-3p
NEAT1,EDN1,hsa-miR-125a-5p
NEAT1,EDN1,hsa-miR-98-5p
NEAT1,ELN,hsa-miR-181b-5p
NEAT1,ELN,hsa-miR-195-5p
NEAT1,ELN,hsa-miR-29a-3p
NEAT1,EPHB4,hsa-miR-20b-5p
NEAT1,FES,hsa-miR-125b-5p
NEAT1,FGA,hsa-miR-29a-3p
NEAT1,FGA,hsa-miR-29b-3p
NEAT1,FGA,hsa-miR-29c-3p
NEAT1,FGFR3,hsa-miR-152-3p
NEAT1,FGFR3,hsa-miR-24-3p
NEAT1,FGFR3,hsa-miR-425-5p
NEAT1,FGG,hsa-miR-144-3p
NEAT1,FGG,hsa-miR-29a-3p
NEAT1,FGG,hsa-miR-29b-3p
NEAT1,FN1,hsa-let-7g-5p
NEAT1,FN1,hsa-miR-1-3p
NEAT1,FN1,hsa-miR-140-3p
NEAT1,FN1,hsa-miR-200b-3p
NEAT1,FN1,hsa-miR-200c-3p
NEAT1,GBP2,hsa-miR-433-3p
NEAT1,GLI1,hsa-miR-125b-5p
NEAT1,GLI1,hsa-miR-133b
NEAT1,GLI1,hsa-miR-324-5p
NEAT1,GLI1,hsa-miR-326
NEAT1,HAND2,hsa-miR-1-3p
NEAT1,HMOX1,hsa-miR-122-5p
NEAT1,HMOX1,hsa-miR-196a-5p
NEAT1,HMOX1,hsa-miR-218-5p
NEAT1,HMOX1,hsa-miR-24-3p
NEAT1,HOXB4,hsa-miR-23a-3p
NEAT1,IGF1,hsa-let-7e-5p
NEAT1,IGF1,hsa-let-7i-5p
NEAT1,IGF1,hsa-miR-1-3p
NEAT1,IGF1,hsa-miR-128-3p
NEAT1,IGF1,hsa-miR-129-5p
NEAT1,IGF1,hsa-miR-130b-3p
NEAT1,IGF1,hsa-miR-133a-3p
NEAT1,IGF1,hsa-miR-18b-5p
NEAT1,IGF1,hsa-miR-199a-3p
NEAT1,IGF1,hsa-miR-26a-5p
NEAT1,IGF1,hsa-miR-26b-5p
NEAT1,IGF1,hsa-miR-27a-3p
NEAT1,IGF1,hsa-miR-28-5p
NEAT1,IGF1,hsa-miR-29a-3p
NEAT1,IGF1,hsa-miR-483-3p
NEAT1,IGF1,hsa-miR-98-5p
NEAT1,IL18,hsa-miR-130a-3p
NEAT1,LAMB3,hsa-miR-218-5p
NEAT1,LGALS1,hsa-miR-22-3p
NEAT1,LGALS9,hsa-miR-22-3p
NEAT1,LSP1,hsa-miR-196a-5p
NEAT1,MARCKSL1,hsa-miR-140-3p
NEAT1,MKI67,hsa-miR-519d-3p
NEAT1,MMP14,hsa-miR-10a-5p
NEAT1,MMP14,hsa-miR-133a-3p
NEAT1,MMP14,hsa-miR-133b
NEAT1,MMP14,hsa-miR-150-5p
NEAT1,MMP14,hsa-miR-193a-3p
NEAT1,MMP14,hsa-miR-22-3p
NEAT1,MMP14,hsa-miR-24-3p
NEAT1,MMP2,hsa-miR-106b-5p
NEAT1,MMP2,hsa-miR-125b-5p
NEAT1,MMP2,hsa-miR-130b-3p
NEAT1,MMP2,hsa-miR-17-5p
NEAT1,MMP2,hsa-miR-218-5p
NEAT1,MMP2,hsa-miR-221-3p
NEAT1,MMP2,hsa-miR-29a-3p
NEAT1,MMP2,hsa-miR-29b-3p
NEAT1,MMP2,hsa-miR-29c-3p
NEAT1,MMP2,hsa-miR-491-5p
NEAT1,MMP2,hsa-miR-519d-3p
NEAT1,MMP2,hsa-miR-520g-3p
NEAT1,MMP2,hsa-miR-524-5p
NEAT1,MMP2,hsa-miR-708-5p
NEAT1,NGFR,hsa-miR-133a-3p
NEAT1,NGFR,hsa-miR-296-5p
NEAT1,NR4A2,hsa-miR-129-5p
NEAT1,NR4A2,hsa-miR-19a-3p
NEAT1,NR4A2,hsa-miR-206
NEAT1,NR4A2,hsa-miR-217
NEAT1,NR4A2,hsa-miR-302d-3p
NEAT1,NR4A2,hsa-miR-34a-5p
NEAT1,NR4A2,hsa-miR-372-3p
NEAT1,PAPPA,hsa-miR-141-3p
NEAT1,PAPPA,hsa-miR-214-3p
NEAT1,PAPPA,hsa-miR-490-3p
NEAT1,PDGFRB,hsa-miR-24-3p
NEAT1,PDGFRB,hsa-miR-29a-3p
NEAT1,PDGFRB,hsa-miR-29b-3p
NEAT1,PDGFRB,hsa-miR-29c-3p
NEAT1,PDGFRB,hsa-miR-30b-5p
NEAT1,PDGFRB,hsa-miR-34a-5p
NEAT1,PDGFRB,hsa-miR-34c-5p
NEAT1,PDGFRB,hsa-miR-9-5p
NEAT1,POSTN,hsa-let-7f-5p
NEAT1,PTP4A3,hsa-miR-495-3p
NEAT1,RAB34,hsa-miR-9-5p
NEAT1,RUNX1,hsa-miR-101-3p
NEAT1,RUNX1,hsa-miR-106a-5p
NEAT1,RUNX1,hsa-miR-144-5p
NEAT1,RUNX1,hsa-miR-17-5p
NEAT1,RUNX1,hsa-miR-181a-5p
NEAT1,RUNX1,hsa-miR-18a-5p
NEAT1,RUNX1,hsa-miR-20a-5p
NEAT1,RUNX1,hsa-miR-221-3p
NEAT1,RUNX1,hsa-miR-27b-3p
NEAT1,RUNX1,hsa-miR-9-5p
NEAT1,RUNX3,hsa-miR-106a-5p
NEAT1,RUNX3,hsa-miR-106b-5p
NEAT1,RUNX3,hsa-miR-130a-3p
NEAT1,RUNX3,hsa-miR-130b-3p
NEAT1,RUNX3,hsa-miR-148a-3p
NEAT1,RUNX3,hsa-miR-20a-5p
NEAT1,RUNX3,hsa-miR-301a-3p
NEAT1,RUNX3,hsa-miR-4295
NEAT1,RUNX3,hsa-miR-495-3p
NEAT1,RUNX3,hsa-miR-532-5p
NEAT1,SERPINF2,hsa-miR-224-5p
NEAT1,SERPINH1,hsa-miR-29a-3p
NEAT1,SERPINH1,hsa-miR-29b-3p
NEAT1,SERPINH1,hsa-miR-29c-3p
NEAT1,SFRP2,hsa-miR-218-5p
NEAT1,SFRP2,hsa-miR-29a-3p
NEAT1,SLPI,hsa-miR-146a-5p
NEAT1,SOCS1,hsa-let-7i-5p
NEAT1,SOCS1,hsa-miR-122-5p
NEAT1,SOCS1,hsa-miR-142-5p
NEAT1,SOCS1,hsa-miR-19a-3p
NEAT1,SOCS1,hsa-miR-19b-3p
NEAT1,SOCS1,hsa-miR-221-3p
NEAT1,SOCS1,hsa-miR-30b-5p
NEAT1,SOCS1,hsa-miR-30d-5p
NEAT1,SPP1,hsa-miR-181b-5p
NEAT1,SPP1,hsa-miR-299-5p
NEAT1,SPP1,hsa-miR-4262
NEAT1,TFF1,hsa-miR-218-5p
NEAT1,TFF1,hsa-miR-423-5p
NEAT1,TLR7,hsa-miR-17-5p
NEAT1,TLR7,hsa-miR-19a-3p
NEAT1,TLR7,hsa-miR-758-3p
NEAT1,TREM2,hsa-miR-34a-5p
NEAT1,TWIST2,hsa-miR-138-5p
NEAT1,VCAN,hsa-miR-23b-3p
NEAT1,VIM,hsa-miR-124-3p
NEAT1,VIM,hsa-miR-129-5p
NEAT1,VIM,hsa-miR-134-5p
NEAT1,VIM,hsa-miR-138-5p
NEAT1,VIM,hsa-miR-204-5p
NEAT1,VIM,hsa-miR-30a-5p
NEAT1,VIM,hsa-miR-30c-5p
NEAT1,VIM,hsa-miR-320a
NEAT1,VIM,hsa-miR-506-3p
NR2F2-AS1,AQP1,hsa-miR-320a
NR2F2-AS1,CCN2,hsa-miR-18a-5p
NR2F2-AS1,CCN2,hsa-miR-18b-5p
NR2F2-AS1,FAS,hsa-miR-23a-3p
NR2F2-AS1,FAS,hsa-miR-320a
NR2F2-AS1,HOXB4,hsa-miR-23a-3p
NR2F2-AS1,IGF1,hsa-miR-18b-5p
NR2F2-AS1,NR4A2,hsa-miR-19a-3p
NR2F2-AS1,RUNX1,hsa-miR-18a-5p
NR2F2-AS1,TLR7,hsa-miR-19a-3p
NR2F2-AS1,VCAN,hsa-miR-23b-3p
NR2F2-AS1,VIM,hsa-miR-320a
