lncRNA,mature_mirna_id,clipExpNum
NEAT1,hsa-miR-520h,15
NEAT1,hsa-miR-1323,9
NEAT1,hsa-miR-548o-3p,9
NEAT1,hsa-miR-577,6
NEAT1,hsa-miR-6835-3p,8
NEAT1,hsa-miR-876-5p,8
NEAT1,hsa-miR-541-5p,6
NEAT1,hsa-miR-3167,5
NEAT1,hsa-miR-182-5p,6
NEAT1,hsa-miR-6849-5p,6
NEAT1,hsa-miR-3681-5p,6
NEAT1,hsa-miR-892c-5p,11
NEAT1,hsa-miR-4428,4
NEAT1,hsa-miR-5586-5p,2
NEAT1,hsa-miR-3121-3p,2
NEAT1,hsa-miR-580-3p,3
NEAT1,hsa-miR-340-5p,5
NEAT1,hsa-miR-299-5p,7
NEAT1,hsa-miR-3679-5p,7
NEAT1,hsa-miR-129-5p,3
NEAT1,hsa-miR-374a-5p,2
NEAT1,hsa-miR-374b-5p,2
NEAT1,hsa-miR-361-5p,2
NEAT1,hsa-miR-374a-3p,2
NEAT1,hsa-miR-374a-3p,3
NEAT1,hsa-miR-2115-3p,6
NEAT1,hsa-miR-122-5p,6
NEAT1,hsa-miR-144-3p,15
NEAT1,hsa-miR-499b-5p,4
NEAT1,hsa-miR-216a-5p,5
NEAT1,hsa-miR-545-5p,5
NEAT1,hsa-miR-510-5p,3
NEAT1,hsa-miR-3150a-3p,6
NEAT1,hsa-miR-491-5p,4
NEAT1,hsa-miR-6763-5p,4
NEAT1,hsa-miR-520g-3p,4
NEAT1,hsa-miR-520h,4
NEAT1,hsa-miR-888-5p,4
NEAT1,hsa-miR-200b-3p,6
NEAT1,hsa-miR-200c-3p,6
NEAT1,hsa-miR-429,6
NEAT1,hsa-miR-510-5p,10
NEAT1,hsa-miR-656-3p,13
NEAT1,hsa-miR-3679-5p,13
NEAT1,hsa-miR-1185-5p,12
NEAT1,hsa-miR-129-5p,11
NEAT1,hsa-miR-4703-5p,0
NEAT1,hsa-miR-3942-5p,0
NEAT1,hsa-miR-4766-3p,0
NEAT1,hsa-miR-3163,6
NEAT1,hsa-miR-3174,6
NEAT1,hsa-miR-224-5p,19
NEAT1,hsa-miR-1343-3p,2
NEAT1,hsa-miR-6783-3p,2
NEAT1,hsa-miR-483-3p,2
NEAT1,hsa-miR-520a-5p,3
NEAT1,hsa-miR-525-5p,3
NEAT1,hsa-miR-3121-3p,3
NEAT1,hsa-miR-136-5p,9
NEAT1,hsa-miR-122-5p,8
NEAT1,hsa-miR-599,0
NEAT1,hsa-miR-126-5p,2
NEAT1,hsa-miR-892c-5p,3
NEAT1,hsa-miR-2355-3p,7
NEAT1,hsa-miR-676-3p,7
NEAT1,hsa-miR-122-5p,15
NEAT1,hsa-miR-5094,9
NEAT1,hsa-miR-144-3p,1
NEAT1,hsa-miR-1277-5p,3
NEAT1,hsa-miR-499b-5p,11
NEAT1,hsa-miR-216a-5p,11
NEAT1,hsa-miR-212-5p,2
NEAT1,hsa-miR-556-3p,2
NEAT1,hsa-miR-506-5p,3
NEAT1,hsa-miR-577,1
NEAT1,hsa-miR-450b-5p,1
NEAT1,hsa-miR-383-5p,3
NEAT1,hsa-miR-1277-5p,7
NEAT1,hsa-miR-580-3p,4
NEAT1,hsa-miR-331-3p,8
NEAT1,hsa-miR-495-3p,14
NEAT1,hsa-miR-5688,14
NEAT1,hsa-miR-30c-5p,14
NEAT1,hsa-miR-30b-5p,14
NEAT1,hsa-miR-30a-5p,14
NEAT1,hsa-miR-30d-5p,14
NEAT1,hsa-miR-30e-5p,14
NEAT1,hsa-miR-545-5p,13
NEAT1,hsa-miR-556-5p,10
NEAT1,hsa-miR-4637,12
NEAT1,hsa-miR-7153-5p,11
NEAT1,hsa-miR-146a-5p,11
NEAT1,hsa-miR-146b-5p,11
NEAT1,hsa-miR-6884-5p,14
NEAT1,hsa-miR-1197,14
NEAT1,hsa-miR-4428,14
NEAT1,hsa-miR-509-3p,4
NEAT1,hsa-miR-5010-5p,4
NEAT1,hsa-miR-4525,4
NEAT1,hsa-miR-516b-5p,3
NEAT1,hsa-miR-141-3p,3
NEAT1,hsa-miR-200a-3p,3
NEAT1,hsa-miR-582-3p,3
NEAT1,hsa-miR-545-3p,3
NEAT1,hsa-miR-2681-5p,6
NEAT1,hsa-miR-1197,3
NEAT1,hsa-miR-5000-3p,3
NEAT1,hsa-miR-4436a,1
NEAT1,hsa-miR-152-3p,6
NEAT1,hsa-miR-148a-3p,6
NEAT1,hsa-miR-148b-3p,6
NEAT1,hsa-miR-889-3p,7
NEAT1,hsa-miR-452-5p,8
NEAT1,hsa-miR-4676-3p,8
NEAT1,hsa-miR-892c-3p,8
NEAT1,hsa-miR-33a-5p,6
NEAT1,hsa-miR-33b-5p,6
NEAT1,hsa-miR-125a-5p,4
NEAT1,hsa-miR-125b-5p,3
NEAT1,hsa-miR-4319,3
NEAT1,hsa-miR-516b-5p,17
NEAT1,hsa-miR-514a-5p,17
NEAT1,hsa-miR-320a,18
NEAT1,hsa-miR-320b,18
NEAT1,hsa-miR-320c,18
NEAT1,hsa-miR-4429,18
NEAT1,hsa-miR-320d,18
NEAT1,hsa-miR-6509-5p,18
NEAT1,hsa-miR-1185-5p,13
NEAT1,hsa-miR-877-5p,13
NEAT1,hsa-miR-217,5
NEAT1,hsa-miR-6807-3p,5
NEAT1,hsa-miR-370-5p,5
NEAT1,hsa-miR-377-3p,3
NEAT1,hsa-miR-3144-3p,5
NEAT1,hsa-miR-642b-3p,11
NEAT1,hsa-miR-642a-3p,11
NEAT1,hsa-miR-128-3p,8
NEAT1,hsa-miR-3681-3p,8
NEAT1,hsa-miR-216a-3p,8
NEAT1,hsa-miR-4436a,7
NEAT1,hsa-miR-5000-3p,7
NEAT1,hsa-miR-5009-3p,14
NEAT1,hsa-miR-374a-5p,23
NEAT1,hsa-miR-374b-5p,23
NEAT1,hsa-miR-885-5p,22
NEAT1,hsa-miR-539-3p,13
NEAT1,hsa-miR-485-3p,13
NEAT1,hsa-miR-877-5p,2
NEAT1,hsa-miR-382-5p,5
NEAT1,hsa-miR-1252-5p,6
NEAT1,hsa-miR-654-3p,6
NEAT1,hsa-miR-101-3p,5
NEAT1,hsa-miR-3194-3p,7
NEAT1,hsa-miR-326,6
NEAT1,hsa-miR-330-5p,5
NEAT1,hsa-miR-2278,9
NEAT1,hsa-miR-335-5p,8
NEAT1,hsa-miR-455-5p,5
NEAT1,hsa-miR-3150b-3p,17
NEAT1,hsa-miR-4784,17
NEAT1,hsa-miR-2681-5p,20
NEAT1,hsa-miR-4664-3p,7
NEAT1,hsa-miR-452-5p,2
NEAT1,hsa-miR-4676-3p,1
NEAT1,hsa-miR-892c-3p,1
NEAT1,hsa-miR-1180-5p,4
NEAT1,hsa-miR-7114-3p,4
NEAT1,hsa-miR-1286,4
NEAT1,hsa-miR-330-5p,7
NEAT1,hsa-miR-514a-5p,7
NEAT1,hsa-miR-326,7
NEAT1,hsa-miR-186-5p,11
NEAT1,hsa-miR-384,8
NEAT1,hsa-miR-5688,2
NEAT1,hsa-miR-495-3p,2
NEAT1,hsa-miR-483-3p,15
NEAT1,hsa-miR-345-3p,6
NEAT1,hsa-miR-218-5p,4
NEAT1,hsa-miR-196a-5p,9
NEAT1,hsa-miR-196b-5p,9
NEAT1,hsa-let-7g-5p,9
NEAT1,hsa-let-7a-5p,9
NEAT1,hsa-let-7b-5p,9
NEAT1,hsa-let-7c-5p,9
NEAT1,hsa-let-7e-5p,9
NEAT1,hsa-let-7f-5p,9
NEAT1,hsa-let-7d-5p,9
NEAT1,hsa-miR-98-5p,9
NEAT1,hsa-let-7i-5p,9
NEAT1,hsa-miR-4458,9
NEAT1,hsa-miR-519c-5p,10
NEAT1,hsa-miR-523-5p,10
NEAT1,hsa-miR-518e-5p,10
NEAT1,hsa-miR-522-5p,10
NEAT1,hsa-miR-519a-5p,10
NEAT1,hsa-miR-519b-5p,10
NEAT1,hsa-miR-4500,9
NEAT1,hsa-miR-518f-5p,10
NEAT1,hsa-miR-526a,10
NEAT1,hsa-miR-520c-5p,10
NEAT1,hsa-miR-518d-5p,10
NEAT1,hsa-miR-510-5p,15
NEAT1,hsa-miR-3139,17
NEAT1,hsa-miR-708-5p,16
NEAT1,hsa-miR-28-5p,16
NEAT1,hsa-miR-668-3p,14
NEAT1,hsa-miR-802,11
NEAT1,hsa-miR-194-5p,11
NEAT1,hsa-miR-377-3p,4
NEAT1,hsa-miR-514a-3p,4
NEAT1,hsa-miR-514b-3p,4
NEAT1,hsa-miR-3918,3
NEAT1,hsa-miR-2467-3p,4
NEAT1,hsa-miR-330-3p,2
NEAT1,hsa-miR-1252-5p,3
NEAT1,hsa-miR-377-3p,1
NEAT1,hsa-miR-135b-5p,5
NEAT1,hsa-miR-135a-5p,5
NEAT1,hsa-miR-4731-5p,7
NEAT1,hsa-miR-485-5p,7
NEAT1,hsa-miR-4739,8
NEAT1,hsa-miR-6884-5p,7
NEAT1,hsa-miR-4756-5p,8
NEAT1,hsa-miR-1321,8
NEAT1,hsa-miR-193a-3p,4
NEAT1,hsa-miR-193b-3p,4
NEAT1,hsa-miR-3187-3p,4
NEAT1,hsa-miR-486-5p,9
NEAT1,hsa-miR-147a,14
NEAT1,hsa-miR-301a-3p,13
NEAT1,hsa-miR-301b-3p,13
NEAT1,hsa-miR-454-3p,13
NEAT1,hsa-miR-130a-3p,13
NEAT1,hsa-miR-130b-3p,13
NEAT1,hsa-miR-148a-3p,13
NEAT1,hsa-miR-148b-3p,13
NEAT1,hsa-miR-3666,13
NEAT1,hsa-miR-152-3p,13
NEAT1,hsa-miR-128-3p,13
NEAT1,hsa-miR-3681-3p,13
NEAT1,hsa-miR-216a-3p,13
NEAT1,hsa-miR-4295,13
NEAT1,hsa-miR-455-3p,15
NEAT1,hsa-miR-132-3p,15
NEAT1,hsa-miR-212-3p,15
NEAT1,hsa-miR-421,15
NEAT1,hsa-miR-653-5p,5
NEAT1,hsa-miR-545-5p,3
NEAT1,hsa-miR-139-5p,3
NEAT1,hsa-miR-493-5p,1
NEAT1,hsa-miR-4731-5p,4
NEAT1,hsa-miR-491-5p,9
NEAT1,hsa-miR-23c,5
NEAT1,hsa-miR-23b-3p,5
NEAT1,hsa-miR-23a-3p,5
NEAT1,hsa-miR-130a-5p,5
NEAT1,hsa-miR-1276,2
NEAT1,hsa-miR-1-3p,1
NEAT1,hsa-miR-206,1
NEAT1,hsa-miR-613,1
NEAT1,hsa-miR-1276,3
NEAT1,hsa-miR-3924,1
NEAT1,hsa-miR-873-5p,2
NEAT1,hsa-miR-1287-5p,3
NEAT1,hsa-miR-629-5p,4
NEAT1,hsa-miR-339-5p,2
NEAT1,hsa-miR-10a-5p,2
NEAT1,hsa-miR-10b-5p,2
NEAT1,hsa-miR-522-3p,4
NEAT1,hsa-miR-224-3p,4
NEAT1,hsa-miR-519c-3p,14
NEAT1,hsa-miR-519b-3p,14
NEAT1,hsa-miR-519a-3p,14
NEAT1,hsa-let-7f-5p,18
NEAT1,hsa-miR-98-5p,18
NEAT1,hsa-let-7e-5p,17
NEAT1,hsa-let-7g-5p,17
NEAT1,hsa-let-7i-5p,17
NEAT1,hsa-let-7a-5p,17
NEAT1,hsa-let-7b-5p,17
NEAT1,hsa-let-7c-5p,17
NEAT1,hsa-let-7d-5p,17
NEAT1,hsa-miR-4458,17
NEAT1,hsa-miR-4500,17
NEAT1,hsa-miR-665,17
NEAT1,hsa-miR-641,10
NEAT1,hsa-miR-513a-5p,9
NEAT1,hsa-miR-3617-5p,10
NEAT1,hsa-miR-3681-5p,5
NEAT1,hsa-miR-6849-5p,5
NEAT1,hsa-miR-3121-3p,9
NEAT1,hsa-miR-3529-5p,15
NEAT1,hsa-miR-379-5p,15
NEAT1,hsa-let-7a-5p,16
NEAT1,hsa-let-7b-5p,16
NEAT1,hsa-let-7c-5p,16
NEAT1,hsa-let-7d-5p,16
NEAT1,hsa-let-7e-5p,16
NEAT1,hsa-let-7f-5p,16
NEAT1,hsa-let-7g-5p,16
NEAT1,hsa-let-7i-5p,16
NEAT1,hsa-miR-98-5p,16
NEAT1,hsa-miR-4458,16
NEAT1,hsa-miR-4500,16
NEAT1,hsa-miR-28-3p,16
NEAT1,hsa-miR-1224-5p,17
NEAT1,hsa-miR-34c-5p,16
NEAT1,hsa-miR-449a,16
NEAT1,hsa-miR-449b-5p,16
NEAT1,hsa-miR-34a-5p,16
NEAT1,hsa-miR-26b-5p,4
NEAT1,hsa-miR-4465,4
NEAT1,hsa-miR-26a-5p,4
NEAT1,hsa-miR-1297,4
NEAT1,hsa-miR-144-3p,5
NEAT1,hsa-miR-542-3p,7
NEAT1,hsa-miR-3681-3p,6
NEAT1,hsa-miR-216a-3p,6
NEAT1,hsa-miR-128-3p,6
NEAT1,hsa-miR-1914-3p,9
NEAT1,hsa-miR-5194,9
NEAT1,hsa-miR-6738-5p,9
NEAT1,hsa-miR-3619-5p,6
NEAT1,hsa-miR-214-3p,6
NEAT1,hsa-miR-761,6
NEAT1,hsa-miR-214-3p,5
NEAT1,hsa-miR-761,5
NEAT1,hsa-miR-3619-5p,5
NEAT1,hsa-miR-338-3p,8
NEAT1,hsa-miR-224-5p,7
NEAT1,hsa-miR-556-3p,0
NEAT1,hsa-miR-4644,3
NEAT1,hsa-miR-185-5p,3
NEAT1,hsa-miR-4306,3
NEAT1,hsa-miR-409-5p,4
NEAT1,hsa-miR-200c-3p,1
NEAT1,hsa-miR-200b-3p,1
NEAT1,hsa-miR-429,1
NEAT1,hsa-miR-345-3p,4
NEAT1,hsa-miR-1278,11
NEAT1,hsa-miR-656-3p,12
NEAT1,hsa-miR-4662a-5p,28
NEAT1,hsa-miR-29b-3p,30
NEAT1,hsa-miR-29c-3p,30
NEAT1,hsa-miR-29a-3p,30
NEAT1,hsa-miR-582-5p,2
NEAT1,hsa-miR-670-3p,4
NEAT1,hsa-miR-224-3p,10
NEAT1,hsa-miR-522-3p,10
NEAT1,hsa-miR-1-3p,11
NEAT1,hsa-miR-206,11
NEAT1,hsa-miR-613,11
NEAT1,hsa-miR-182-5p,4
NEAT1,hsa-miR-31-5p,4
NEAT1,hsa-miR-425-5p,11
NEAT1,hsa-miR-18a-5p,6
NEAT1,hsa-miR-18b-5p,6
NEAT1,hsa-miR-545-3p,10
NEAT1,hsa-miR-4735-3p,6
NEAT1,hsa-miR-29b-3p,10
NEAT1,hsa-miR-29a-3p,9
NEAT1,hsa-miR-29c-3p,9
NEAT1,hsa-miR-24-3p,9
NEAT1,hsa-miR-340-5p,1
NEAT1,hsa-miR-1277-5p,1
NEAT1,hsa-miR-5590-3p,2
NEAT1,hsa-miR-142-5p,2
NEAT1,hsa-miR-224-5p,5
NEAT1,hsa-miR-3200-3p,1
NEAT1,hsa-miR-302d-3p,2
NEAT1,hsa-miR-373-3p,2
NEAT1,hsa-miR-302a-3p,2
NEAT1,hsa-miR-512-3p,1
NEAT1,hsa-miR-302b-3p,1
NEAT1,hsa-miR-302c-3p,1
NEAT1,hsa-miR-372-3p,1
NEAT1,hsa-miR-520a-3p,1
NEAT1,hsa-miR-520c-3p,1
NEAT1,hsa-miR-520d-3p,1
NEAT1,hsa-miR-17-5p,1
NEAT1,hsa-miR-20a-5p,1
NEAT1,hsa-miR-93-5p,1
NEAT1,hsa-miR-106a-5p,1
NEAT1,hsa-miR-20b-5p,1
NEAT1,hsa-miR-520g-3p,1
NEAT1,hsa-miR-520e,1
NEAT1,hsa-miR-520b,1
NEAT1,hsa-miR-526b-3p,1
NEAT1,hsa-miR-106b-5p,1
NEAT1,hsa-miR-519d-3p,1
NEAT1,hsa-miR-520h,1
NEAT1,hsa-miR-302e,1
NEAT1,hsa-miR-150-5p,1
NEAT1,hsa-miR-1343-3p,6
NEAT1,hsa-miR-6783-3p,6
NEAT1,hsa-miR-874-3p,2
NEAT1,hsa-miR-224-5p,2
NEAT1,hsa-miR-129-5p,15
NEAT1,hsa-miR-23a-3p,13
NEAT1,hsa-miR-23b-3p,13
NEAT1,hsa-miR-23c,12
NEAT1,hsa-miR-130a-5p,12
NEAT1,hsa-miR-382-3p,12
NEAT1,hsa-miR-500a-3p,7
NEAT1,hsa-miR-628-5p,5
NEAT1,hsa-miR-802,1
NEAT1,hsa-miR-512-3p,8
NEAT1,hsa-miR-128-3p,7
NEAT1,hsa-miR-216a-3p,7
NEAT1,hsa-miR-641,1
NEAT1,hsa-miR-3617-5p,1
NEAT1,hsa-miR-494-3p,8
NEAT1,hsa-miR-655-3p,7
NEAT1,hsa-miR-374c-5p,7
NEAT1,hsa-miR-3126-5p,1
NEAT1,hsa-miR-6875-5p,1
NEAT1,hsa-miR-505-3p,4
NEAT1,hsa-miR-576-5p,2
NEAT1,hsa-miR-6783-3p,3
NEAT1,hsa-miR-378g,3
NEAT1,hsa-miR-1343-3p,3
NEAT1,hsa-miR-616-3p,7
NEAT1,hsa-miR-338-3p,9
NEAT1,hsa-miR-409-5p,7
NEAT1,hsa-miR-670-5p,6
NEAT1,hsa-miR-212-5p,1
NEAT1,hsa-miR-483-5p,1
NEAT1,hsa-miR-6783-3p,11
NEAT1,hsa-miR-1343-3p,10
NEAT1,hsa-miR-454-3p,7
NEAT1,hsa-miR-301a-3p,7
NEAT1,hsa-miR-301b-3p,7
NEAT1,hsa-miR-3666,7
NEAT1,hsa-miR-130a-3p,7
NEAT1,hsa-miR-130b-3p,7
NEAT1,hsa-miR-4295,7
NEAT1,hsa-miR-6805-3p,3
NEAT1,hsa-miR-5691,2
NEAT1,hsa-miR-576-5p,0
NEAT1,hsa-miR-377-3p,8
NEAT1,hsa-miR-513b-5p,6
NEAT1,hsa-miR-296-3p,7
NEAT1,hsa-miR-2467-3p,5
NEAT1,hsa-miR-148a-3p,5
NEAT1,hsa-miR-148b-3p,5
NEAT1,hsa-miR-152-3p,5
NEAT1,hsa-miR-3605-3p,6
NEAT1,hsa-miR-138-5p,5
NEAT1,hsa-miR-3194-5p,3
NEAT1,hsa-miR-495-3p,5
NEAT1,hsa-miR-5688,5
NEAT1,hsa-miR-342-3p,6
NEAT1,hsa-miR-216a-3p,3
NEAT1,hsa-miR-3681-3p,3
NEAT1,hsa-miR-128-3p,3
NEAT1,hsa-miR-3121-3p,0
NEAT1,hsa-miR-410-3p,2
NEAT1,hsa-miR-374c-5p,3
NEAT1,hsa-miR-655-3p,3
NEAT1,hsa-miR-3163,3
NEAT1,hsa-miR-144-5p,3
NEAT1,hsa-miR-3679-5p,3
NEAT1,hsa-miR-1185-5p,1
NEAT1,hsa-miR-3163,0
NEAT1,hsa-miR-320a,2
NEAT1,hsa-miR-320b,2
NEAT1,hsa-miR-320c,2
